date,long_return,short_return,portfolio_return,long_stocks,short_stocks
2016-03-01,0.08338518160992363,0.08364983861856763,-0.00026465700864400366,"NVDA, NFLX, TSLA, BAC, T","CVX, SLB, GE, UNH, COST"
2016-04-01,0.01023895437371022,0.0173562012506762,-0.00711724687696598,"NVDA, NFLX, T, AMZN, NEE","GE, CAT, UNH, DIS, COST"
2016-05-01,0.06335948963084295,-0.025849882892158733,0.08920937252300168,"NVDA, NFLX, T, AMZN, TSLA","GE, UNH, CVX, DIS, LIN"
2016-06-01,0.018885864042132973,0.01794617322393332,0.0009396908181996538,"NVDA, NFLX, T, NEE, SO","CVX, GE, EOG, DIS, APD"
2016-07-01,0.05026817731623244,0.02376323357587351,0.02650494374035893,"NVDA, T, NEE, NFLX, GOOGL","EOG, UNH, GE, DIS, LIN"
2016-08-01,-0.00614769753149307,0.00813429436098113,-0.0142819918924742,"NVDA, T, NFLX, NEE, AMZN","CAT, GE, UNH, APD, DIS"
2016-09-01,0.03056813857694355,-0.02462937394648761,0.055197512523431164,"NVDA, T, NEE, VZ, AMZN","GE, META, HD, LIN, APD"
2016-10-01,-0.028978615383181482,-0.001571202883073168,-0.027407412500108315,"NVDA, T, FCX, NEE, PLD","HD, EOG, UNH, LIN, DIS"
2016-11-01,0.0788190347365583,0.08661072967874235,-0.007791694942184055,"NVDA, T, NEE, AMZN, VZ","APD, UPS, GE, HD, UNH"
2016-12-01,0.06508081255115829,0.03609787698877975,0.02898293556237854,"NVDA, T, WMT, NEE, AMZN","LIN, APD, MCD, HD, GE"
2017-01-01,0.03753217608672111,0.008303416765532189,0.029228759321188923,"NVDA, FCX, NEE, WMT, T","LIN, APD, MCD, BRK-B, DIS"
2017-02-01,0.0058168268320299855,0.05066480022043072,-0.044847973388400734,"NVDA, FCX, BAC, T, CMCSA","PEP, META, GS, BRK-B, MCD"
2017-03-01,0.018787492138946836,0.0032813006511823602,0.015506191487764475,"NVDA, FCX, BAC, NFLX, T","PG, PEP, BA, BRK-B, DIS"
2017-04-01,0.0031840767876184966,0.030581639385802207,-0.02739756259818371,"NVDA, FCX, NFLX, BAC, TSLA","DIS, PEP, APD, META, JNJ"
2017-05-01,0.04244498601095045,0.003476429716763759,0.03896855629418669,"NVDA, BAC, NFLX, FCX, MS","DIS, META, UPS, BRK-B, LIN"
2017-06-01,-0.004067840255291602,0.004949336805480141,-0.009017177060771743,"NVDA, NFLX, BAC, MS, T","DIS, UPS, BA, COST, BRK-B"
2017-07-01,0.06510569745524897,0.01120613666606272,0.05389956078918624,"NVDA, NFLX, BAC, TSLA, FCX","HD, META, GS, UPS, JNJ"
2017-08-01,0.017428805723844903,0.0074168772256422615,0.010011928498202642,"NVDA, NFLX, BAC, TSLA, AAPL","BA, GS, META, UPS, JNJ"
2017-09-01,0.0005412873953856701,0.02838736098626979,-0.02784607359088412,"NVDA, NFLX, BAC, TSLA, MS","JNJ, GS, BA, UNH, META"
2017-10-01,0.05351923609936597,0.003169726299193279,0.05034950980017269,"NVDA, NFLX, FCX, BAC, TSLA","BA, META, UPS, GS, HD"
2017-11-01,0.01141523965805205,0.031671671580729276,-0.020256431922677225,"NVDA, NFLX, TSLA, BAC, FCX","UPS, EOG, META, GS, HD"
2017-12-01,0.05592123890974793,0.006391613907446592,0.049529625002301333,"NVDA, TSLA, NFLX, BAC, FCX","UNH, LIN, META, GE, GS"
